2024-05-23 04:02:41.906 | INFO     | __main__:<module>:114 - Training arguments: TrainingArguments(learning_rate=3e-05, do_train=True, do_eval=True, seed=42, epochs=5, batch_size=32, fp16=False, device='cuda:0', start_step=100, gradient_accumulation_steps=10, max_grad_norm=5, logging_steps=1000, save_steps=1000, gnn_hidden_dim=64, gpt_hidden_dim=64, gpt_num_head=8, mlm_probability=0.15, sequence=128, is_tighted_lm_head=True, masked_node=True, masked_edge=False, debug=False)
Processing items Available memory: 74.1589 G:  20%|██        | 1185/5853 [06:48<33:17,  2.34it/s]
Processing items Available memory: 74.1589 G:  20%|██        | 1186/5853 [06:48<29:18,  2.65it/s]
Processing items Available memory: 74.1541 G:  20%|██        | 1186/5853 [06:48<29:18,  2.65it/s]
Processing items Available memory: 74.1541 G:  20%|██        | 1187/5853 [06:49<30:24,  2.56it/s]
Processing items Available memory: 74.0921 G:  20%|██        | 1187/5853 [06:49<30:24,  2.56it/s]
Processing items Available memory: 74.0921 G:  20%|██        | 1188/5853 [06:49<27:26,  2.83it/s]
Processing items Available memory: 74.1112 G:  20%|██        | 1188/5853 [06:49<27:26,  2.83it/s]
Processing items Available memory: 74.1112 G:  20%|██        | 1189/5853 [06:50<28:19,  2.75it/s]
Processing items Available memory: 74.6276 G:  20%|██        | 1189/5853 [06:50<28:19,  2.75it/s]
Processing items Available memory: 74.6276 G:  20%|██        | 1190/5853 [06:50<29:39,  2.62it/s]
Processing items Available memory: 74.1112 G:  20%|██        | 1190/5853 [06:50<29:39,  2.62it/s]
Processing items Available memory: 74.1112 G:  20%|██        | 1191/5853 [06:50<30:25,  2.55it/s]
Processing items Available memory: 74.1136 G:  20%|██        | 1191/5853 [06:50<30:25,  2.55it/s]
Processing items Available memory: 74.1136 G:  20%|██        | 1192/5853 [06:51<27:34,  2.82it/s]
Processing items Available memory: 74.1136 G:  20%|██        | 1192/5853 [06:51<27:34,  2.82it/s]
Processing items Available memory: 74.1136 G:  20%|██        | 1193/5853 [06:51<28:35,  2.72it/s]
Processing items Available memory: 74.1303 G:  20%|██        | 1193/5853 [06:51<28:35,  2.72it/s]
Processing items Available memory: 74.1303 G:  20%|██        | 1194/5853 [06:51<28:16,  2.75it/s]
Processing items Available memory: 74.1923 G:  20%|██        | 1194/5853 [06:51<28:16,  2.75it/s]
Processing items Available memory: 74.1923 G:  20%|██        | 1195/5853 [06:52<28:19,  2.74it/s]
Processing items Available memory: 74.2042 G:  20%|██        | 1195/5853 [06:52<28:19,  2.74it/s]
Processing items Available memory: 74.2042 G:  20%|██        | 1196/5853 [06:52<27:57,  2.78it/s]
Processing items Available memory: 74.2090 G:  20%|██        | 1196/5853 [06:52<27:57,  2.78it/s]
Processing items Available memory: 74.2090 G:  20%|██        | 1197/5853 [06:52<27:46,  2.79it/s]
Processing items Available memory: 74.2066 G:  20%|██        | 1197/5853 [06:52<27:46,  2.79it/s]
Processing items Available memory: 74.2066 G:  20%|██        | 1198/5853 [06:53<25:34,  3.03it/s]
Processing items Available memory: 74.1613 G:  20%|██        | 1198/5853 [06:53<25:34,  3.03it/s]
Processing items Available memory: 74.1613 G:  20%|██        | 1199/5853 [06:53<26:41,  2.91it/s]
Processing items Available memory: 74.6944 G:  20%|██        | 1199/5853 [06:53<26:41,  2.91it/s]
Processing items Available memory: 74.6944 G:  21%|██        | 1200/5853 [06:53<27:32,  2.82it/s]
Processing items Available memory: 74.2209 G:  21%|██        | 1200/5853 [06:54<27:32,  2.82it/s]
Processing items Available memory: 74.2209 G:  21%|██        | 1201/5853 [06:54<25:06,  3.09it/s]
Processing items Available memory: 74.2161 G:  21%|██        | 1201/5853 [06:54<25:06,  3.09it/s]
Processing items Available memory: 74.2161 G:  21%|██        | 1202/5853 [06:54<26:11,  2.96it/s]
Processing items Available memory: 74.2114 G:  21%|██        | 1202/5853 [06:54<26:11,  2.96it/s]
Processing items Available memory: 74.2114 G:  21%|██        | 1203/5853 [06:54<24:50,  3.12it/s]
Processing items Available memory: 74.1589 G:  21%|██        | 1203/5853 [06:54<24:50,  3.12it/s]
Processing items Available memory: 74.1589 G:  21%|██        | 1204/5853 [06:55<23:37,  3.28it/s]
Processing items Available memory: 74.1732 G:  21%|██        | 1204/5853 [06:55<23:37,  3.28it/s]
Processing items Available memory: 74.1732 G:  21%|██        | 1205/5853 [06:55<21:20,  3.63it/s]
Processing items Available memory: 74.3711 G:  21%|██        | 1205/5853 [06:55<21:20,  3.63it/s]
Processing items Available memory: 74.3711 G:  21%|██        | 1206/5853 [06:55<21:56,  3.53it/s]
Processing items Available memory: 74.3521 G:  21%|██        | 1206/5853 [06:55<21:56,  3.53it/s]
Processing items Available memory: 74.3521 G:  21%|██        | 1207/5853 [06:55<22:47,  3.40it/s]
Processing items Available memory: 74.2996 G:  21%|██        | 1207/5853 [06:55<22:47,  3.40it/s]
Processing items Available memory: 74.2996 G:  21%|██        | 1208/5853 [06:56<26:43,  2.90it/s]
Processing items Available memory: 74.2662 G:  21%|██        | 1208/5853 [06:56<26:43,  2.90it/s]
Processing items Available memory: 74.2662 G:  21%|██        | 1209/5853 [06:56<25:03,  3.09it/s]
Processing items Available memory: 74.7540 G:  21%|██        | 1209/5853 [06:56<25:03,  3.09it/s]
Processing items Available memory: 74.7540 G:  21%|██        | 1210/5853 [06:57<26:14,  2.95it/s]
Processing items Available memory: 74.2066 G:  21%|██        | 1210/5853 [06:57<26:14,  2.95it/s]
Processing items Available memory: 74.2066 G:  21%|██        | 1211/5853 [06:57<26:54,  2.88it/s]
Processing items Available memory: 74.2042 G:  21%|██        | 1211/5853 [06:57<26:54,  2.88it/s]
Processing items Available memory: 74.2042 G:  21%|██        | 1212/5853 [06:57<25:21,  3.05it/s]
Processing items Available memory: 74.1851 G:  21%|██        | 1212/5853 [06:57<25:21,  3.05it/s]
Processing items Available memory: 74.1851 G:  21%|██        | 1213/5853 [06:58<26:29,  2.92it/s]
Processing items Available memory: 74.2185 G:  21%|██        | 1213/5853 [06:58<26:29,  2.92it/s]
Processing items Available memory: 74.2185 G:  21%|██        | 1214/5853 [06:58<24:27,  3.16it/s]
Processing items Available memory: 74.1923 G:  21%|██        | 1214/5853 [06:58<24:27,  3.16it/s]
Processing items Available memory: 74.1923 G:  21%|██        | 1215/5853 [06:58<25:46,  3.00it/s]
Processing items Available memory: 74.2757 G:  21%|██        | 1215/5853 [06:58<25:46,  3.00it/s]
Processing items Available memory: 74.2757 G:  21%|██        | 1216/5853 [06:58<23:15,  3.32it/s]
Processing items Available memory: 74.3115 G:  21%|██        | 1216/5853 [06:58<23:15,  3.32it/s]
Processing items Available memory: 74.3115 G:  21%|██        | 1217/5853 [06:59<30:15,  2.55it/s]
Processing items Available memory: 74.3282 G:  21%|██        | 1217/5853 [06:59<30:15,  2.55it/s]
Processing items Available memory: 74.3282 G:  21%|██        | 1218/5853 [06:59<28:59,  2.66it/s]
Processing items Available memory: 74.3568 G:  21%|██        | 1218/5853 [06:59<28:59,  2.66it/s]
Processing items Available memory: 74.3568 G:  21%|██        | 1219/5853 [07:00<27:41,  2.79it/s]
Processing items Available memory: 74.9376 G:  21%|██        | 1219/5853 [07:00<27:41,  2.79it/s]
Processing items Available memory: 74.9376 G:  21%|██        | 1220/5853 [07:00<26:31,  2.91it/s]
Processing items Available memory: 74.4117 G:  21%|██        | 1220/5853 [07:00<26:31,  2.91it/s]
Processing items Available memory: 74.4117 G:  21%|██        | 1221/5853 [07:00<23:13,  3.32it/s]
Processing items Available memory: 74.3592 G:  21%|██        | 1221/5853 [07:00<23:13,  3.32it/s]
Processing items Available memory: 74.3592 G:  21%|██        | 1222/5853 [07:01<22:39,  3.41it/s]
Processing items Available memory: 74.4212 G:  21%|██        | 1222/5853 [07:01<22:39,  3.41it/s]
Processing items Available memory: 74.4212 G:  21%|██        | 1223/5853 [07:01<22:20,  3.45it/s]
Processing items Available memory: 74.4260 G:  21%|██        | 1223/5853 [07:01<22:20,  3.45it/s]
Processing items Available memory: 74.4260 G:  21%|██        | 1224/5853 [07:01<20:19,  3.80it/s]
Processing items Available memory: 74.3783 G:  21%|██        | 1224/5853 [07:01<20:19,  3.80it/s]
Processing items Available memory: 74.3783 G:  21%|██        | 1225/5853 [07:01<20:23,  3.78it/s]
Processing items Available memory: 74.4117 G:  21%|██        | 1225/5853 [07:01<20:23,  3.78it/s]
Processing items Available memory: 74.4117 G:  21%|██        | 1226/5853 [07:02<21:27,  3.59it/s]
Processing items Available memory: 74.3664 G:  21%|██        | 1226/5853 [07:02<21:27,  3.59it/s]
Processing items Available memory: 74.3664 G:  21%|██        | 1227/5853 [07:02<20:10,  3.82it/s]
Processing items Available memory: 74.3044 G:  21%|██        | 1227/5853 [07:02<20:10,  3.82it/s]
Processing items Available memory: 74.3044 G:  21%|██        | 1228/5853 [07:02<19:14,  4.01it/s]
Processing items Available memory: 74.2996 G:  21%|██        | 1228/5853 [07:02<19:14,  4.01it/s]
Processing items Available memory: 74.2996 G:  21%|██        | 1229/5853 [07:02<20:24,  3.78it/s]
Processing items Available memory: 74.8542 G:  21%|██        | 1229/5853 [07:02<20:24,  3.78it/s]
Processing items Available memory: 74.8542 G:  21%|██        | 1230/5853 [07:03<20:47,  3.70it/s]
Processing items Available memory: 74.3831 G:  21%|██        | 1230/5853 [07:03<20:47,  3.70it/s]
Processing items Available memory: 74.3831 G:  21%|██        | 1231/5853 [07:03<21:46,  3.54it/s]
Processing items Available memory: 74.3067 G:  21%|██        | 1231/5853 [07:03<21:46,  3.54it/s]
Processing items Available memory: 74.3067 G:  21%|██        | 1232/5853 [07:03<22:19,  3.45it/s]
Processing items Available memory: 74.3044 G:  21%|██        | 1232/5853 [07:03<22:19,  3.45it/s]
Processing items Available memory: 74.3044 G:  21%|██        | 1233/5853 [07:03<21:04,  3.65it/s]
Processing items Available memory: 74.2495 G:  21%|██        | 1233/5853 [07:03<21:04,  3.65it/s]
Processing items Available memory: 74.2495 G:  21%|██        | 1234/5853 [07:04<22:22,  3.44it/s]
Processing items Available memory: 74.3067 G:  21%|██        | 1234/5853 [07:04<22:22,  3.44it/s]
Processing items Available memory: 74.3067 G:  21%|██        | 1235/5853 [07:04<23:11,  3.32it/s]
Processing items Available memory: 74.3616 G:  21%|██        | 1235/5853 [07:04<23:11,  3.32it/s]
Processing items Available memory: 74.3616 G:  21%|██        | 1236/5853 [07:04<21:33,  3.57it/s]
Processing items Available memory: 74.3044 G:  21%|██        | 1236/5853 [07:04<21:33,  3.57it/s]
Processing items Available memory: 74.3044 G:  21%|██        | 1237/5853 [07:05<20:32,  3.74it/s]
Processing items Available memory: 74.2757 G:  21%|██        | 1237/5853 [07:05<20:32,  3.74it/s]
Processing items Available memory: 74.2757 G:  21%|██        | 1238/5853 [07:05<21:07,  3.64it/s]
Processing items Available memory: 74.4021 G:  21%|██        | 1238/5853 [07:05<21:07,  3.64it/s]
Processing items Available memory: 74.4021 G:  21%|██        | 1239/5853 [07:05<19:18,  3.98it/s]
Processing items Available memory: 74.9019 G:  21%|██        | 1239/5853 [07:05<19:18,  3.98it/s]
Processing items Available memory: 74.9019 G:  21%|██        | 1240/5853 [07:05<17:50,  4.31it/s]
Processing items Available memory: 74.4307 G:  21%|██        | 1240/5853 [07:05<17:50,  4.31it/s]
Processing items Available memory: 74.4307 G:  21%|██        | 1241/5853 [07:06<18:44,  4.10it/s]
Processing items Available memory: 74.4689 G:  21%|██        | 1241/5853 [07:06<18:44,  4.10it/s]
Processing items Available memory: 74.4689 G:  21%|██        | 1242/5853 [07:06<19:00,  4.04it/s]
Processing items Available memory: 74.5142 G:  21%|██        | 1242/5853 [07:06<19:00,  4.04it/s]
Processing items Available memory: 74.5142 G:  21%|██        | 1243/5853 [07:06<17:50,  4.31it/s]
Processing items Available memory: 74.4260 G:  21%|██        | 1243/5853 [07:06<17:50,  4.31it/s]
Processing items Available memory: 74.4260 G:  21%|██▏       | 1244/5853 [07:06<17:42,  4.34it/s]
Processing items Available memory: 74.3211 G:  21%|██▏       | 1244/5853 [07:06<17:42,  4.34it/s]
Processing items Available memory: 74.3211 G:  21%|██▏       | 1245/5853 [07:06<18:04,  4.25it/s]
Processing items Available memory: 74.2591 G:  21%|██▏       | 1245/5853 [07:06<18:04,  4.25it/s]
Processing items Available memory: 74.2591 G:  21%|██▏       | 1246/5853 [07:07<20:10,  3.81it/s]
Processing items Available memory: 74.3187 G:  21%|██▏       | 1246/5853 [07:07<20:10,  3.81it/s]
Processing items Available memory: 74.3187 G:  21%|██▏       | 1247/5853 [07:07<19:37,  3.91it/s]
Processing items Available memory: 74.2543 G:  21%|██▏       | 1247/5853 [07:07<19:37,  3.91it/s]
Processing items Available memory: 74.2543 G:  21%|██▏       | 1248/5853 [07:07<21:40,  3.54it/s]
Processing items Available memory: 74.2805 G:  21%|██▏       | 1248/5853 [07:07<21:40,  3.54it/s]
Processing items Available memory: 74.2805 G:  21%|██▏       | 1249/5853 [07:08<24:16,  3.16it/s]
Processing items Available memory: 74.7922 G:  21%|██▏       | 1249/5853 [07:08<24:16,  3.16it/s]
Processing items Available memory: 74.7922 G:  21%|██▏       | 1250/5853 [07:08<22:39,  3.39it/s]
Processing items Available memory: 74.2376 G:  21%|██▏       | 1250/5853 [07:08<22:39,  3.39it/s]
Processing items Available memory: 74.2376 G:  21%|██▏       | 1251/5853 [07:08<22:12,  3.45it/s]
Processing items Available memory: 74.1780 G:  21%|██▏       | 1251/5853 [07:08<22:12,  3.45it/s]
Processing items Available memory: 74.1780 G:  21%|██▏       | 1252/5853 [07:09<25:51,  2.97it/s]
Processing items Available memory: 74.1255 G:  21%|██▏       | 1252/5853 [07:09<25:51,  2.97it/s]
Processing items Available memory: 74.1255 G:  21%|██▏       | 1253/5853 [07:09<24:14,  3.16it/s]
Processing items Available memory: 74.1541 G:  21%|██▏       | 1253/5853 [07:09<24:14,  3.16it/s]
Processing items Available memory: 74.1541 G:  21%|██▏       | 1254/5853 [07:09<26:24,  2.90it/s]
Processing items Available memory: 74.1388 G:  21%|██▏       | 1254/5853 [07:09<26:24,  2.90it/s]
Processing items Available memory: 74.1388 G:  21%|██▏       | 1255/5853 [07:10<28:22,  2.70it/s]
Processing items Available memory: 74.0897 G:  21%|██▏       | 1255/5853 [07:10<28:22,  2.70it/s]
Processing items Available memory: 74.0897 G:  21%|██▏       | 1256/5853 [07:10<26:29,  2.89it/s]
Processing items Available memory: 74.0969 G:  21%|██▏       | 1256/5853 [07:10<26:29,  2.89it/s]
Processing items Available memory: 74.0969 G:  21%|██▏       | 1257/5853 [07:10<26:08,  2.93it/s]
Processing items Available memory: 74.0540 G:  21%|██▏       | 1257/5853 [07:10<26:08,  2.93it/s]
Processing items Available memory: 74.0540 G:  21%|██▏       | 1258/5853 [07:11<27:46,  2.76it/s]
Processing items Available memory: 74.0659 G:  21%|██▏       | 1258/5853 [07:11<27:46,  2.76it/s]
Processing items Available memory: 74.0659 G:  22%|██▏       | 1259/5853 [07:11<26:11,  2.92it/s]
Processing items Available memory: 74.6062 G:  22%|██▏       | 1259/5853 [07:11<26:11,  2.92it/s]
Processing items Available memory: 74.6062 G:  22%|██▏       | 1260/5853 [07:12<28:26,  2.69it/s]
Processing items Available memory: 74.0826 G:  22%|██▏       | 1260/5853 [07:12<28:26,  2.69it/s]
Processing items Available memory: 74.0826 G:  22%|██▏       | 1261/5853 [07:12<29:16,  2.62it/s]
Processing items Available memory: 74.0730 G:  22%|██▏       | 1261/5853 [07:12<29:16,  2.62it/s]
Processing items Available memory: 74.0730 G:  22%|██▏       | 1262/5853 [07:12<29:33,  2.59it/s]
Processing items Available memory: 74.0826 G:  22%|██▏       | 1262/5853 [07:12<29:33,  2.59it/s]
Processing items Available memory: 74.0826 G:  22%|██▏       | 1263/5853 [07:13<26:22,  2.90it/s]
Processing items Available memory: 74.1971 G:  22%|██▏       | 1263/5853 [07:13<26:22,  2.90it/s]
Processing items Available memory: 74.1971 G:  22%|██▏       | 1264/5853 [07:13<24:30,  3.12it/s]
Processing items Available memory: 74.1923 G:  22%|██▏       | 1264/5853 [07:13<24:30,  3.12it/s]
Processing items Available memory: 74.1923 G:  22%|██▏       | 1265/5853 [07:13<22:53,  3.34it/s]
Processing items Available memory: 74.1923 G:  22%|██▏       | 1265/5853 [07:13<22:53,  3.34it/s]
Processing items Available memory: 74.1923 G:  22%|██▏       | 1266/5853 [07:13<22:02,  3.47it/s]
Processing items Available memory: 74.1613 G:  22%|██▏       | 1266/5853 [07:13<22:02,  3.47it/s]
Processing items Available memory: 74.1613 G:  22%|██▏       | 1267/5853 [07:14<24:56,  3.06it/s]
Processing items Available memory: 74.1041 G:  22%|██▏       | 1267/5853 [07:14<24:56,  3.06it/s]
Processing items Available memory: 74.1041 G:  22%|██▏       | 1268/5853 [07:14<23:35,  3.24it/s]
Processing items Available memory: 74.1446 G:  22%|██▏       | 1268/5853 [07:14<23:35,  3.24it/s]
Processing items Available memory: 74.1446 G:  22%|██▏       | 1269/5853 [07:14<22:43,  3.36it/s]
Processing items Available memory: 74.6825 G:  22%|██▏       | 1269/5853 [07:14<22:43,  3.36it/s]
Processing items Available memory: 74.6825 G:  22%|██▏       | 1270/5853 [07:15<25:21,  3.01it/s]
Processing items Available memory: 74.1271 G:  22%|██▏       | 1270/5853 [07:15<25:21,  3.01it/s]
Processing items Available memory: 74.1271 G:  22%|██▏       | 1271/5853 [07:15<23:49,  3.20it/s]
Processing items Available memory: 74.1541 G:  22%|██▏       | 1271/5853 [07:15<23:49,  3.20it/s]
Processing items Available memory: 74.1541 G:  22%|██▏       | 1272/5853 [07:15<22:48,  3.35it/s]
Processing items Available memory: 74.1661 G:  22%|██▏       | 1272/5853 [07:15<22:48,  3.35it/s]
Processing items Available memory: 74.1661 G:  22%|██▏       | 1273/5853 [07:16<21:38,  3.53it/s]
Processing items Available memory: 74.2185 G:  22%|██▏       | 1273/5853 [07:16<21:38,  3.53it/s]
Processing items Available memory: 74.2185 G:  22%|██▏       | 1274/5853 [07:16<23:31,  3.25it/s]
Processing items Available memory: 74.2137 G:  22%|██▏       | 1274/5853 [07:16<23:31,  3.25it/s]
Processing items Available memory: 74.2137 G:  22%|██▏       | 1275/5853 [07:16<26:31,  2.88it/s]
Processing items Available memory: 74.2424 G:  22%|██▏       | 1275/5853 [07:16<26:31,  2.88it/s]
Processing items Available memory: 74.2424 G:  22%|██▏       | 1276/5853 [07:17<25:23,  3.00it/s]
Processing items Available memory: 74.3497 G:  22%|██▏       | 1276/5853 [07:17<25:23,  3.00it/s]
Processing items Available memory: 74.3497 G:  22%|██▏       | 1277/5853 [07:17<22:42,  3.36it/s]
Processing items Available memory: 74.4284 G:  22%|██▏       | 1277/5853 [07:17<22:42,  3.36it/s]
Processing items Available memory: 74.4284 G:  22%|██▏       | 1278/5853 [07:17<23:19,  3.27it/s]
Processing items Available memory: 74.3950 G:  22%|██▏       | 1278/5853 [07:17<23:19,  3.27it/s]
Processing items Available memory: 74.3950 G:  22%|██▏       | 1279/5853 [07:17<21:52,  3.49it/s]
Processing items Available memory: 74.8804 G:  22%|██▏       | 1279/5853 [07:17<21:52,  3.49it/s]
Processing items Available memory: 74.8804 G:  22%|██▏       | 1280/5853 [07:18<22:45,  3.35it/s]
Processing items Available memory: 74.3974 G:  22%|██▏       | 1280/5853 [07:18<22:45,  3.35it/s]
Processing items Available memory: 74.3974 G:  22%|██▏       | 1281/5853 [07:18<23:19,  3.27it/s]
Processing items Available memory: 74.3997 G:  22%|██▏       | 1281/5853 [07:18<23:19,  3.27it/s]
Processing items Available memory: 74.3997 G:  22%|██▏       | 1282/5853 [07:18<24:07,  3.16it/s]
Processing items Available memory: 74.3926 G:  22%|██▏       | 1282/5853 [07:18<24:07,  3.16it/s]
Processing items Available memory: 74.3926 G:  22%|██▏       | 1283/5853 [07:19<21:08,  3.60it/s]
Processing items Available memory: 74.4856 G:  22%|██▏       | 1283/5853 [07:19<21:08,  3.60it/s]
Processing items Available memory: 74.4856 G:  22%|██▏       | 1284/5853 [07:19<21:11,  3.59it/s]
Processing items Available memory: 74.5619 G:  22%|██▏       | 1284/5853 [07:19<21:11,  3.59it/s]
Processing items Available memory: 74.5619 G:  22%|██▏       | 1285/5853 [07:19<18:53,  4.03it/s]
Processing items Available memory: 74.5047 G:  22%|██▏       | 1285/5853 [07:19<18:53,  4.03it/s]
Processing items Available memory: 74.5047 G:  22%|██▏       | 1286/5853 [07:19<17:11,  4.43it/s]
Processing items Available memory: 74.5118 G:  22%|██▏       | 1286/5853 [07:19<17:11,  4.43it/s]
Processing items Available memory: 74.5118 G:  22%|██▏       | 1287/5853 [07:20<17:54,  4.25it/s]
Processing items Available memory: 74.5667 G:  22%|██▏       | 1287/5853 [07:20<17:54,  4.25it/s]
Processing items Available memory: 74.5667 G:  22%|██▏       | 1288/5853 [07:20<16:21,  4.65it/s]
Processing items Available memory: 74.5333 G:  22%|██▏       | 1288/5853 [07:20<16:21,  4.65it/s]
Processing items Available memory: 74.5333 G:  22%|██▏       | 1289/5853 [07:20<15:02,  5.06it/s]
Processing items Available memory: 75.0950 G:  22%|██▏       | 1289/5853 [07:20<15:02,  5.06it/s]
Processing items Available memory: 75.0950 G:  22%|██▏       | 1290/5853 [07:20<16:28,  4.61it/s]
Processing items Available memory: 74.6549 G:  22%|██▏       | 1290/5853 [07:20<16:28,  4.61it/s]
Processing items Available memory: 74.6549 G:  22%|██▏       | 1291/5853 [07:20<15:10,  5.01it/s]
Processing items Available memory: 74.5524 G:  22%|██▏       | 1291/5853 [07:20<15:10,  5.01it/s]
Processing items Available memory: 74.5524 G:  22%|██▏       | 1292/5853 [07:20<14:35,  5.21it/s]
Processing items Available memory: 74.5404 G:  22%|██▏       | 1292/5853 [07:20<14:35,  5.21it/s]
Processing items Available memory: 74.5404 G:  22%|██▏       | 1293/5853 [07:21<14:16,  5.32it/s]
Processing items Available memory: 74.5333 G:  22%|██▏       | 1293/5853 [07:21<14:16,  5.32it/s]
Processing items Available memory: 74.5333 G:  22%|██▏       | 1294/5853 [07:21<16:09,  4.70it/s]
Processing items Available memory: 74.5261 G:  22%|██▏       | 1294/5853 [07:21<16:09,  4.70it/s]
Processing items Available memory: 74.5261 G:  22%|██▏       | 1295/5853 [07:21<17:00,  4.47it/s]
Processing items Available memory: 74.5142 G:  22%|██▏       | 1295/5853 [07:21<17:00,  4.47it/s]
Processing items Available memory: 74.5142 G:  22%|██▏       | 1296/5853 [07:21<16:21,  4.64it/s]
Processing items Available memory: 74.4761 G:  22%|██▏       | 1296/5853 [07:21<16:21,  4.64it/s]
Processing items Available memory: 74.4761 G:  22%|██▏       | 1297/5853 [07:22<16:28,  4.61it/s]
Processing items Available memory: 74.3544 G:  22%|██▏       | 1297/5853 [07:22<16:28,  4.61it/s]
Processing items Available memory: 74.3544 G:  22%|██▏       | 1298/5853 [07:22<19:00,  3.99it/s]
Processing items Available memory: 74.3926 G:  22%|██▏       | 1298/5853 [07:22<19:00,  3.99it/s]
Processing items Available memory: 74.3926 G:  22%|██▏       | 1299/5853 [07:22<18:28,  4.11it/s]
Processing items Available memory: 74.8470 G:  22%|██▏       | 1299/5853 [07:22<18:28,  4.11it/s]
Processing items Available memory: 74.8470 G:  22%|██▏       | 1300/5853 [07:22<18:22,  4.13it/s]
Processing items Available memory: 74.2829 G:  22%|██▏       | 1300/5853 [07:22<18:22,  4.13it/s]
Processing items Available memory: 74.2829 G:  22%|██▏       | 1301/5853 [07:23<18:47,  4.04it/s]
Processing items Available memory: 74.2114 G:  22%|██▏       | 1301/5853 [07:23<18:47,  4.04it/s]
Processing items Available memory: 74.2114 G:  22%|██▏       | 1302/5853 [07:23<18:43,  4.05it/s]
Processing items Available memory: 74.2328 G:  22%|██▏       | 1302/5853 [07:23<18:43,  4.05it/s]
Processing items Available memory: 74.2328 G:  22%|██▏       | 1303/5853 [07:23<18:48,  4.03it/s]
Processing items Available memory: 74.2233 G:  22%|██▏       | 1303/5853 [07:23<18:48,  4.03it/s]
Processing items Available memory: 74.2233 G:  22%|██▏       | 1304/5853 [07:24<22:57,  3.30it/s]
Processing items Available memory: 74.2257 G:  22%|██▏       | 1304/5853 [07:24<22:57,  3.30it/s]
Processing items Available memory: 74.2257 G:  22%|██▏       | 1305/5853 [07:24<26:13,  2.89it/s]
Processing items Available memory: 74.2114 G:  22%|██▏       | 1305/5853 [07:24<26:13,  2.89it/s]
Processing items Available memory: 74.2114 G:  22%|██▏       | 1306/5853 [07:24<28:13,  2.68it/s]
Processing items Available memory: 74.1804 G:  22%|██▏       | 1306/5853 [07:24<28:13,  2.68it/s]
Processing items Available memory: 74.1804 G:  22%|██▏       | 1307/5853 [07:25<28:43,  2.64it/s]
Processing items Available memory: 74.1732 G:  22%|██▏       | 1307/5853 [07:25<28:43,  2.64it/s]
Processing items Available memory: 74.1732 G:  22%|██▏       | 1308/5853 [07:25<28:28,  2.66it/s]
Processing items Available memory: 74.1851 G:  22%|██▏       | 1308/5853 [07:25<28:28,  2.66it/s]
Processing items Available memory: 74.1851 G:  22%|██▏       | 1309/5853 [07:26<29:11,  2.59it/s]
Processing items Available memory: 74.6968 G:  22%|██▏       | 1309/5853 [07:26<29:11,  2.59it/s]
Processing items Available memory: 74.6968 G:  22%|██▏       | 1310/5853 [07:26<30:35,  2.48it/s]
Processing items Available memory: 74.1661 G:  22%|██▏       | 1310/5853 [07:26<30:35,  2.48it/s]
Processing items Available memory: 74.1661 G:  22%|██▏       | 1311/5853 [07:27<31:38,  2.39it/s]
Processing items Available memory: 74.2137 G:  22%|██▏       | 1311/5853 [07:27<31:38,  2.39it/s]
Processing items Available memory: 74.2137 G:  22%|██▏       | 1312/5853 [07:27<31:55,  2.37it/s]
Processing items Available memory: 74.2137 G:  22%|██▏       | 1312/5853 [07:27<31:55,  2.37it/s]
Processing items Available memory: 74.2137 G:  22%|██▏       | 1313/5853 [07:28<36:57,  2.05it/s]
Processing items Available memory: 74.2114 G:  22%|██▏       | 1313/5853 [07:28<36:57,  2.05it/s]
Processing items Available memory: 74.2114 G:  22%|██▏       | 1314/5853 [07:28<31:56,  2.37it/s]
Processing items Available memory: 74.1303 G:  22%|██▏       | 1314/5853 [07:28<31:56,  2.37it/s]
Processing items Available memory: 74.1303 G:  22%|██▏       | 1315/5853 [07:28<28:44,  2.63it/s]
Processing items Available memory: 74.1064 G:  22%|██▏       | 1315/5853 [07:28<28:44,  2.63it/s]
Processing items Available memory: 74.1064 G:  22%|██▏       | 1316/5853 [07:29<37:50,  2.00it/s]
Processing items Available memory: 74.1351 G:  22%|██▏       | 1316/5853 [07:29<37:50,  2.00it/s]
Processing items Available memory: 74.1351 G:  23%|██▎       | 1317/5853 [07:29<37:46,  2.00it/s]
Processing items Available memory: 74.1279 G:  23%|██▎       | 1317/5853 [07:29<37:46,  2.00it/s]
Processing items Available memory: 74.1279 G:  23%|██▎       | 1318/5853 [07:30<35:57,  2.10it/s]
Processing items Available memory: 74.1351 G:  23%|██▎       | 1318/5853 [07:30<35:57,  2.10it/s]
Processing items Available memory: 74.1351 G:  23%|██▎       | 1319/5853 [07:30<31:23,  2.41it/s]
Processing items Available memory: 74.6825 G:  23%|██▎       | 1319/5853 [07:30<31:23,  2.41it/s]
Processing items Available memory: 74.6825 G:  23%|██▎       | 1320/5853 [07:30<28:37,  2.64it/s]
Processing items Available memory: 74.1732 G:  23%|██▎       | 1320/5853 [07:30<28:37,  2.64it/s]
Processing items Available memory: 74.1732 G:  23%|██▎       | 1321/5853 [07:31<29:17,  2.58it/s]
Processing items Available memory: 74.1732 G:  23%|██▎       | 1321/5853 [07:31<29:17,  2.58it/s]
Processing items Available memory: 74.1732 G:  23%|██▎       | 1322/5853 [07:31<31:02,  2.43it/s]
